code,id,tree,tree position,tree id,tree position,row,Cultivar number ,Site,block,Cultivar,planting date,A1,B1,C1,D1,E1,A2,B2,C2,D2,E2,A3,B3,C3,D3,E3,A4,B4,C4,D4,E4,Heath,comments,,,,,,,,,
HMS28,S2-8,tree 1,20,S2-8-20,20,17,8,Scripps,2,Rubens,Dec,0,0,0,0,0,0,0,2,0,0,0,1,4,0,0,0,11,37,31,6,2,dead,0,,,,,,,,
HMS28,S2-8,tree 2,21,S2-8-21,21,17,8,Scripps,2,Rubens,Dec,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,9,24,16,0,2,dead,0,,,,,,,,
HMS32,S3-2,tree 1,161,S3-2-161,161,17,2,Scripps,3,Golden Delicious,April,0,0,0,0,0,0,2,2,1,0,1,4,6,6,0,4,7,10,5,0,2,dead,0,,,,,,,,
HMS32,S3-2,tree 2,162,S3-2-162,162,17,2,Scripps,3,Golden Delicious,April,0,0,0,0,0,0,3,5,0,0,0,6,8,0,0,3,17,15,2,0,2,dead,0,,,,,,,,
HMS33,S3-3,tree 1,87,S3-3-87,87,17,3,Scripps,3,Grenadier,April,0,0,0,0,0,0,0,1,0,0,0,2,8,1,0,0,12,17,12,0,2,dead,0,,,,,,,,
HMS33,S3-3,tree 2,89,S3-3-89,89,17,3,Scripps,3,Grenadier,April,0,0,0,0,0,0,3,5,1,0,0,2,11,0,0,0,8,0,0,0,2,dead,0,,,,,,,,
HMS34,S3-4,tree 1,100,S3-4-100,100,17,4,Scripps,3,Gala,April,0,0,0,0,0,0,3,3,1,0,0,6,2,0,0,0,10,7,0,0,2,dead,0,,,,,,,,
HMS34,S3-4,tree 2,101,S3-4-101,101,17,4,Scripps,3,Gala,April,0,1,0,0,0,0,2,2,1,0,0,3,0,0,0,1,8,12,0,0,2,dead,0,,,,,,,,
HMS35,S3-5,tree 1,113,S3-5-113,113,17,5,Scripps,3,Braeburn,April,0,1,0,0,0,0,4,5,0,0,1,7,7,2,0,0,5,6,0,0,2,dead,0,,,,,,,,
HMS35,S3-5,tree 2,114,S3-5-114,114,17,5,Scripps,3,Braeburn,April,0,0,0,0,0,0,3,7,0,0,1,6,10,1,0,0,6,20,1,0,2,dead,0,,,,,,,,
HMS36,S3-6,tree 1,136,S3-6-136,136,17,6,Scripps,3,Jazz,April,0,0,0,0,0,0,2,1,0,0,0,3,2,0,0,0,4,10,8,0,2,dead,0,,,,,,,,
HMS36,S3-6,tree 2,137,S3-6-137,137,17,6,Scripps,3,Jazz,April,0,0,0,0,0,0,0,1,1,1,0,0,1,3,0,0,5,15,13,2,2,dead,0,,,,,,,,
HMS37,S3-7,tree 1,122,S3-7-122,122,17,7,Scripps,3,Kanzi,April,0,1,0,0,0,0,3,0,0,0,0,4,1,0,0,0,10,3,0,0,2,dead,0,,,,,,,,
HMS37,S3-7,tree 2,123,S3-7-123,123,17,7,Scripps,3,Kanzi,April,0,0,0,0,0,0,4,0,1,1,0,1,0,0,0,0,11,0,0,0,2,dead,0,,,,,,,,
HMS38,S3-8,tree 1,148,S3-8-148,148,17,8,Scripps,3,Rubens,April,0,0,0,0,0,0,0,1,0,1,0,0,5,0,0,0,7,13,4,0,2,dead,0,,,,,,,,
HMS38,S3-8,tree 2,149,S3-8-149,149,17,8,Scripps,3,Rubens,April,0,0,0,0,0,0,1,0,0,0,0,2,2,1,0,0,14,14,8,0,2,dead,0,,,,,,,,
HMS52,S5-2,tree 1,110,S5-2-110,110,16,2,Scripps,5,Golden Delicious,April,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,0,0,gap,0,,,,,,,,
HMS52,S5-2,tree 2,112,S5-2-112,112,16,2,Scripps,5,Golden Delicious,April,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,NA,NA,NA,NA,NA,2,gap,0,,,,,,,,
HMS53,S5-3,tree 1,134,S5-3-134,134,16,3,Scripps,5,Grenadier,April,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,2,"dead, gap",0,,,,,,,,
HMS53,S5-3,tree 2,136,S5-3-136,136,16,3,Scripps,5,Grenadier,April,0,0,0,0,0,0,1,5,0,0,0,1,4,0,0,0,7,10,3,0,2,"dead, branches missing",0,,,,,,,,
HMS54,S5-4,tree 1,157,S5-4-157,157,16,4,Scripps,5,Gala,April,0,0,0,0,0,0,4,4,0,0,0,2,5,1,0,0,24,46,17,0,2,dead,0,,,,,,,,
HMS54,S5-4,tree 2,158,S5-4-158,158,16,4,Scripps,5,Gala,April,0,0,0,0,0,0,0,5,0,0,0,0,2,1,0,0,5,29,31,11,2,dead,0,,,,,,,,
HMS55,S5-5,tree 1,86,S5-5-86,86,16,5,Scripps,5,Braeburn,April,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,11,11,0,1,nearly dead,0,,,,,,,,
HMS55,S5-5,tree 2,87,S5-5-87,87,16,5,Scripps,5,Braeburn,April,0,0,0,0,0,0,1,2,0,0,0,1,2,0,0,0,6,18,13,2,1,nearly dead,0,,,,,,,,
HMS56,S5-6,tree 1,100,S5-6-100,100,16,6,Scripps,5,Jazz,April,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,GD,0,,,,,,,,
HMS56,S5-6,tree 2,101,S5-6-101,101,16,6,Scripps,5,Jazz,April,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,0,0,gap,0,,,,,,,,
HMS57,S5-7,tree 1,148,S5-7-148,148,16,7,Scripps,5,Kanzi,April,0,0,0,0,0,0,1,4,0,0,0,2,1,0,0,2,16,24,16,0,2,dead,0,,,,,,,,
HMS57,S5-7,tree 2,149,S5-7-149,149,16,7,Scripps,5,Kanzi,April,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,10,10,1,0,2,dead,0,,,,,,,,
HMS58,S5-8,tree 1,125,S5-8-125,125,16,8,Scripps,5,Rubens,April,0,0,0,0,0,0,1,14,0,0,0,5,14,3,0,0,6,21,3,0,1,dying,0,,,,,,,,
HMS58,S5-8,tree 2,126,S5-8-126,126,16,8,Scripps,5,Rubens,April,0,0,0,0,0,0,2,10,1,0,0,6,10,4,0,0,10,22,4,0,1,dying,0,,,,,,,,
HMW12,W1-2,tree 1,61,W1-2-61,61,1,2,WWF,1,Golden Delicious,Dec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
HMW12,W1-2,tree 2,63,W1-2-63,63,1,2,WWF,1,Golden Delicious,Dec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
HMW13,W1-3,tree 1,13,W1-3-13,13,1,3,WWF,1,Grenadier,Dec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,,,,,,,,
HMW13,W1-3,tree 2,16,W1-3-16,16,1,3,WWF,1,Grenadier,Dec,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,,,,,,,,
HMW14,W1-4,tree 1,26,W1-4-26,26,1,4,WWF,1,Gala,Dec,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,,,,,,,,
HMW14,W1-4,tree 2,28,W1-4-28,28,1,4,WWF,1,Gala,Dec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
HMW15,W1-5,tree 1,38,W1-5-38,38,1,5,WWF,1,Braeburn,Dec,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,4,12,0,0,0,0,0,,,,,,,,
HMW15,W1-5,tree 2,42,W1-5-42,42,1,5,WWF,1,Braeburn,Dec,0,1,0,0,0,0,4,1,0,0,0,5,1,0,0,0,6,9,0,0,0,0,0,,,,,,,,
HMW16,W1-6,tree 1,4,W1-6-4,4,1,6,WWF,1,Jazz,Dec,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,2,0,0,0,0,0,,,,,,,,
HMW16,W1-6,tree 2,5,W1-6-5,5,1,6,WWF,1,Jazz,Dec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
HMW17,W1-7,tree 1,51,W1-7-51,51,1,7,WWF,1,Kanzi,Dec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,,,,,,,,
HMW17,W1-7,tree 2,52,W1-7-52,52,1,7,WWF,1,Kanzi,Dec,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,,,,,,,,
HMW18,W1-8,tree 1,74,W1-8-74,74,1,8,WWF,1,Rubens,Dec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,,,,,,,
HMW18,W1-8,tree 2,75,W1-8-75,75,1,8,WWF,1,Rubens,Dec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
HMW32,W3-2,tree 1,170,W3-2-170,170,1,2,WWF,3,Golden Delicious,Dec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
HMW32,W3-2,tree 2,173,W3-2-173,173,1,2,WWF,3,Golden Delicious,Dec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
HMW33,W3-3,tree 1,242,W3-3-242,242,1,3,WWF,3,Grenadier,Dec,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,2,0,0,0,0,0,,,,,,,,
HMW33,W3-3,tree 2,243,W3-3-243,243,1,3,WWF,3,Grenadier,Dec,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,1,1,0,0,0,0,0,,,,,,,,
HMW34,W3-4,tree 1,232,W3-4-232,232,1,4,WWF,3,Gala,Dec,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,,,,,,,,
HMW34,W3-4,tree 2,233,W3-4-233,233,1,4,WWF,3,Gala,Dec,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,,,,,,,,
HMW35,W3-5,tree 1,218,W3-5-218,218,1,5,WWF,3,Braeburn,Dec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
HMW35,W3-5,tree 2,219,W3-5-219,219,1,5,WWF,3,Braeburn,Dec,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,,,,,,,
HMW36,W3-6,tree 1,195,W3-6-195,195,1,6,WWF,3,Jazz,Dec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
HMW36,W3-6,tree 2,197,W3-6-197,197,1,6,WWF,3,Jazz,Dec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,,,,,,,
HMW37,W3-7,tree 1,207,W3-7-207,207,1,7,WWF,3,Kanzi,Dec,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,,,,,,,,
HMW37,W3-7,tree 2,208,W3-7-208,208,1,7,WWF,3,Kanzi,Dec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
HMW38,W3-8,tree 1,184,W3-8-184,184,1,8,WWF,3,Rubens,Dec,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,,,,,,,,
HMW38,W3-8,tree 2,185,W3-8-185,185,1,8,WWF,3,Rubens,Dec,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
HMW42,W4-2,tree 1,80,W4-2-80,80,2,2,WWF,4,Golden Delicious,April,0,0,0,0,0,0,1,2,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,,,,,,,,
HMW42,W4-2,tree 2,81,W4-2-81,81,2,2,WWF,4,Golden Delicious,April,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
HMW43,W4-3,tree 1,56,W4-3-56,56,2,3,WWF,4,Grenadier,April,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,,,,,,,,
HMW43,W4-3,tree 2,58,W4-3-58,58,2,3,WWF,4,Grenadier,April,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,,,,,,,,
HMW44,W4-4,tree 1,19,W4-4-19,19,2,4,WWF,4,Gala,April,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
HMW44,W4-4,tree 2,20,W4-4-20,20,2,4,WWF,4,Gala,April,0,0,0,0,0,0,0,1,1,0,0,0,2,0,0,0,1,3,3,0,0,0,0,,,,,,,,
HMW45,W4-5,tree 1,67,W4-5-67,67,2,5,WWF,4,Braeburn,April,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,8,0,0,0,0,0,,,,,,,,
HMW45,W4-5,tree 2,69,W4-5-69,69,2,5,WWF,4,Braeburn,April,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,,,,,,,,
HMW46,W4-6,tree 1,45,W4-6-45,45,2,6,WWF,4,Jazz,April,0,0,0,0,0,0,1,2,0,0,0,2,2,0,0,0,2,12,2,0,0,0,0,,,,,,,,
HMW46,W4-6,tree 2,47,W4-6-47,47,2,6,WWF,4,Jazz,April,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,4,1,0,0,0,0,0,,,,,,,,
HMW47,W4-7,tree 1,33,W4-7-33,33,2,7,WWF,4,Kanzi,April,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,,,,,,,,
HMW47,W4-7,tree 2,34,W4-7-34,34,2,7,WWF,4,Kanzi,April,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
HMW48,W4-8,tree 1,10,W4-8-10,10,2,8,WWF,4,Rubens,April,0,0,0,0,0,0,0,2,0,0,0,1,1,0,0,0,1,5,1,0,0,0,0,,,,,,,,
HMW48,W4-8,tree 2,11,W4-8-11,11,2,8,WWF,4,Rubens,April,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,,,,,,
HMW52,W5-2,tree 1,140,W5-2-140,140,2,2,WWF,5,Golden Delicious,April,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,1,2,1,0,0,0,0,,,,,,,,
HMW52,W5-2,tree 2,141,W5-2-141,141,2,2,WWF,5,Golden Delicious,April,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,,,,,,,,
HMW53,W5-3,tree 1,116,W5-3-116,116,2,3,WWF,5,Grenadier,April,0,0,0,0,0,0,3,2,4,0,0,2,3,1,0,0,6,10,3,0,0,0,0,,,,,,,,
HMW53,W5-3,tree 2,118,W5-3-118,118,2,3,WWF,5,Grenadier,April,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,2,1,0,0,0,0,0,,,,,,,,
HMW54,W5-4,tree 1,94,W5-4-94,94,2,4,WWF,5,Gala,April,0,0,0,0,0,0,0,0,0,0,1,2,6,1,0,0,0,0,0,0,0,0,0,,,,,,,,
HMW54,W5-4,tree 2,96,W5-4-96,96,2,4,WWF,5,Gala,April,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,,,,,,,,
HMW55,W5-5,tree 1,163,W5-5-163,163,2,5,WWF,5,Braeburn,April,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,9,19,9,0,0,0,0,,,,,,,,
HMW55,W5-5,tree 2,164,W5-5-164,164,2,5,WWF,5,Braeburn,April,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,3,6,6,0,0,0,0,,,,,,,,
HMW56,W5-6,tree 1,-,W5-6--,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HMW56,W5-6,tree 2,-,W5-6--,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HMW57,W5-7,tree 1,106,W5-7-106,106,2,7,WWF,5,Kanzi,April,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0,0,,,,,,,,
HMW57,W5-7,tree 2,108,W5-7-108,108,2,7,WWF,5,Kanzi,April,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,,,,,,,,
HMW58,W5-8,tree 1,127,W5-8-127,127,2,8,WWF,5,Rubens,April,0,0,0,0,0,0,0,3,1,0,0,1,7,0,0,0,0,6,2,0,0,0,0,,,,,,,,
HMW58,W5-8,tree 2,-,W5-8--,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
